timestamp,bus,id,len,b7,b6,b5,b4,b3,b2,b1,b0
1747185187262,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,                                                              
1747185187268,HS,0x200,8,0x00,0x80,0x20,0x27,0x0D,0x27,0x20,0x27
1747185187272,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187275,HS,0x400,8,0x02,0x00,0x00,0x01,0x00,0x00,0x00,0x06
1747185187283,HS,0x211,8,0xBD,0x00,0x00,0x4                                                              7,0x10,0x27
1747185187287,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747185187291,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187295,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185187299,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185187303,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185187306,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187310,HS,0x165,8,0x3D,0x15,0x27,0x00,0x10,0x27,0x15,0x27
1747185187314,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187318,HS,0x461,8,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00
1747185187322,HS,0x20F,8,0x00,0xAC,0x1C,0x00,0x10,0x27,0x00,0x00
1747185187326,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x15,0x27
1747185187329,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747185187334,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187338,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185187345,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185187349,HS,0x201,8,0x00,0x00,0x00,0x00,0x00,0x40,0x9F,0x03
1747185187353,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187357,HS,0x430,8,0x00,0x00,0x00,0x00,0x00,0x00,0xA1,0x7A
1747185187364,HS,0x211,8,0xC6,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185187370,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187376,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185187382,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187388,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x84
1747185187392,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x15,0x27
1747185187397,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185187401,HS,0x250,8,0x04,0x00,0x14,0x3D,0x21,0x97,0x61,0x3D
1747185187407,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185187411,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187414,HS,0x200,8,0x00,0x80,0x22,0x27,0x0F,0x27,0x21,0x27
1747185187418,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185187422,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x15,0x27
1747185187426,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185187430,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187433,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185187437,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187441,HS,0x201,8,0x00,0x00,0x00,0x00,0x00,0x40,0x9F,0x03
1747185187445,HS,0x165,8,0x3D,0x15,0x27,0x00,0x10,0x27,0x15,0x27
1747185187449,HS,0x436,8,0x00,0x00,0x00,0x00,0x05,0x08,0x00,0x40
1747185187452,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187456,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185187460,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185187464,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187468,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8D
1747185187474,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x15,0x27
1747185187478,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185187482,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187488,HS,0x165,8,0x3D,0x15,0x27,0x00,0x10,0x27,0x15,0x27
1747185187492,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187497,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185187503,HS,0x20F,8,0x00,0x8C,0x3C,0x00,0x10,0x27,0x00,0x00
1747185187508,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x15,0x27
1747185187512,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x82
1747185187516,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187521,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x83
1747185187527,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187533,HS,0x201,8,0x00,0x00,0x00,0x00,0x00,0x40,0x9F,0x03
1747185187539,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187543,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185187547,HS,0x211,8,0xD8,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185187552,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185187556,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x86
1747185187560,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187564,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185187569,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x15,0x27
1747185187573,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185187577,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187581,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185187584,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187589,HS,0x200,8,0x00,0x80,0x20,0x27,0x0E,0x27,0x21,0x27
1747185187595,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185187600,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185187605,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8B
1747185187611,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187616,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185187621,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187624,HS,0x201,8,0x00,0x00,0x00,0x00,0x00,0x40,0x9E,0x03
1747185187628,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187632,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x15,0x27
1747185187638,HS,0x211,8,0xE1,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185187642,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187646,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185187651,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185187656,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x81
1747185187662,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x15,0x27
1747185187666,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185187670,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187674,HS,0x405,8,0x77,0x48,0x03,0x39,0xFF,0x3B,0xFF,0x02
1747185187678,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187682,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185187686,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185187690,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x14,0x27
1747185187694,HS,0x39E,8,0x3D,0x01,0x10,0x00,0x13,0x20,0x08,0x00
1747185187698,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185187702,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x86
1747185187706,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187710,HS,0x201,8,0x00,0x00,0x00,0x00,0x00,0x40,0x9E,0x03
1747185187714,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187718,HS,0x461,8,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00
1747185187721,HS,0x211,8,0xEA,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185187727,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187731,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747185187735,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187739,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185187743,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185187747,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185187751,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187755,HS,0x433,8,0x00,0x13,0x00,0x00,0x01,0x3D,0x01,0x00
1747185187758,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187764,HS,0x275,3,0x10,0x27,0x10,0x27,0x10,0xFF,0x00,0x00
1747185187769,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185187772,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x15,0x27
1747185187776,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747185187780,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187784,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185187788,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185187792,HS,0x200,8,0x00,0x80,0x21,0x27,0x0F,0x27,0x20,0x27
1747185187798,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187803,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x15,0x27
1747185187808,HS,0x211,8,0xF3,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185187812,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187818,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185187828,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187837,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x84
1747185187842,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x15,0x27
1747185187849,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185187853,HS,0x250,8,0x04,0x00,0x14,0x3D,0x21,0x98,0x61,0x3D
1747185187858,HS,0x436,8,0x00,0x00,0x00,0x00,0x05,0x08,0x00,0x40
1747185187864,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187869,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185187873,HS,0x20F,8,0x00,0x4C,0x7C,0x00,0x10,0x27,0x00,0x00
1747185187878,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x15,0x27
1747185187884,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185187887,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187891,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185187896,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187900,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185187904,HS,0x165,8,0x3D,0x15,0x27,0x00,0x10,0x27,0x15,0x27
1747185187908,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185187913,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185187917,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187921,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185187925,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187929,HS,0x428,4,0x10,0x27,0x10,0x27,0x00,0x00,0x00,0x5B
1747185187932,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x15,0x27
1747185187936,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747185187940,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187944,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185187948,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187953,HS,0x37B,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0x80,0x64
1747185187957,HS,0x20F,8,0x00,0xBC,0x0C,0x00,0x10,0x27,0x00,0x00
1747185187961,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x15,0x27
1747185187965,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185187970,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187974,HS,0x228,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185187979,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185187984,HS,0x201,8,0x00,0x00,0x00,0x00,0x00,0x40,0x9D,0x03
1747185187988,HS,0x165,8,0x3D,0x15,0x27,0x00,0x10,0x27,0x15,0x27
1747185187994,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x15,0x27
1747185188001,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185188007,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185188012,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185188017,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185188022,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185188026,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x15,0x27
1747185188030,HS,0x228,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185188034,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185188037,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x15,0x27
1747185188042,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185188046,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185188050,HS,0x211,8,0x0A,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185188054,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185188058,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185188063,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185188067,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185188071,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185188074,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185188082,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x15,0x27
1747185188086,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185188090,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185188095,HS,0x165,8,0x3D,0x15,0x27,0x00,0x10,0x27,0x15,0x27
1747185188099,HS,0x39E,8,0x3D,0x01,0x10,0x00,0x13,0x20,0x08,0x00
1747185188103,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185188107,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185188111,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x15,0x27
1747185188116,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185188121,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185188125,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x83
1747185188129,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185188133,HS,0x200,8,0x00,0x80,0x21,0x27,0x0E,0x27,0x21,0x27
1747185188137,HS,0x211,8,0x13,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185188141,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x15,0x27
1747185188146,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185188151,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185188155,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185188160,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185188163,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185188167,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x15,0x27
1747185188171,HS,0x200,8,0x00,0x80,0x21,0x27,0x0E,0x27,0x20,0x27
1747185188176,HS,0x212,8,0x00,0x00,0x00,0x00,0x80,0x20,0x00,0x80
1747185188179,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185188183,HS,0x20F,8,0x00,0x4C,0x7C,0x00,0x10,0x27,0x00,0x00
1747185188187,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185188191,HS,0x39E,8,0x3D,0x01,0x10,0x00,0x13,0x20,0x08,0x00
1747185188195,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185188199,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185188203,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185188207,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8C
1747185188211,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185188215,HS,0x461,8,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00
1747185188219,HS,0x212,8,0x00,0x00,0x00,0x00,0x80,0x20,0x00,0x80
1747185188223,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x15,0x27
1747185188226,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185188230,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185188234,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185188238,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185188242,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185188246,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x14,0x27
1747185188249,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185188253,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185188258,HS,0x400,8,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x10
1747185188262,HS,0x20F,8,0x00,0xBC,0x0C,0x00,0x10,0x27,0x00,0x00
1747185188268,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185188274,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185188280,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x14,0x27
1747185188287,HS,0x39E,8,0x3D,0x01,0x10,0x00,0x13,0x20,0x08,0x00
1747185188293,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185188297,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x14,0x27
1747185188302,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185188306,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x87
1747185188310,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185188314,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185188318,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185188322,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185188326,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185188334,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185188338,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185188342,HS,0x228,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185188346,HS,0x200,8,0x00,0x80,0x1D,0x27,0x0B,0x27,0x1D,0x27
1747185188351,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185188356,HS,0x430,8,0x00,0x00,0x00,0x00,0x00,0x00,0xA1,0x79
1747185188361,HS,0x20F,8,0x00,0x2C,0x9C,0x00,0x10,0x27,0x00,0x00
1747185188365,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185188369,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185188373,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x15,0x27
1747185188377,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185188381,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185188385,HS,0x201,8,0x00,0x00,0x00,0x00,0x00,0x40,0x9C,0x03
1747185188391,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185188398,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185188403,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185188407,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x14,0x27
1747185188412,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185188418,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185188422,HS,0x428,4,0x10,0x27,0x10,0x27,0x00,0x00,0x00,0x5B
1747185188428,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185188432,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185188438,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x15,0x27
1747185188444,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185188448,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185188451,HS,0x37B,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0x80,0x64
1747185188455,HS,0x211,8,0x33,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185188459,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185188463,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185188467,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x15,0x27
1747185188471,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185188475,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185188479,HS,0x200,8,0x00,0x80,0x1F,0x27,0x0D,0x27,0x1F,0x27
1747185188483,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185188488,HS,0x39E,8,0x3D,0x01,0x10,0x00,0x13,0x20,0x08,0x00
1747185188492,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185188498,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185188504,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185188510,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185188514,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185188518,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185188522,HS,0x420,8,0x00,0x00,0x40,0x40,0x00,0xBF,0x00,0x61
1747185188526,HS,0x170,8,0x0F,0x5B,0x10,0x27,0x10,0x27,0x14,0x27
1747185188530,HS,0x201,8,0x00,0x00,0x00,0x00,0x00,0x40,0x9C,0x03
1747185188534,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185188538,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185188542,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
