timestamp,bus,id,len,b7,b6,b5,b4,b3,b2,b1,b0,,B0,B1,Time,RPM,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,,1536,0,1.74719E+12,1536,,,,,,,,
1.74719E+12,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x67,0x01,,256,103,1.74719E+12,359,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,,1280,0,1.74719E+12,1280,,,,,,,,
1.74719E+12,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,,1536,0,1.74719E+12,1536,,,,,,,,
1.74719E+12,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27,,9984,16,1.74719E+12,10000,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x83,,33536,252,1.74719E+12,33788,,,,,,,,
1.74719E+12,HS,0x170,8,0x10,0x63,0x10,0x27,0x10,0x27,0x13,0x27,,9984,19,1.74719E+12,10003,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x84,,33792,252,1.74719E+12,34044,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,,1536,0,1.74719E+12,1536,,,,,,,,
1.74719E+12,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,,1536,0,1.74719E+12,1536,,,,,,,,
1.74719E+12,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,,1536,0,1.74719E+12,1536,,,,,,,,
1.74719E+12,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27,,9984,16,1.74719E+12,10000,,,,,,,,
1.74719E+12,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x170,8,0x10,0x63,0x10,0x27,0x10,0x27,0x13,0x27,,9984,19,1.74719E+12,10003,,,,,,,,
1.74719E+12,HS,0x211,8,0x9C,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF,,65280,255,1.74719E+12,65535,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89,,35072,252,1.74719E+12,35324,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,,1536,0,1.74719E+12,1536,,,,,,,,
1.74719E+12,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00,,0,1,1.74719E+12,1,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,,1536,0,1.74719E+12,1536,,,,,,,,
1.74719E+12,HS,0x275,3,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,,1792,0,1.74719E+12,1792,,,,,,,,
1.74719E+12,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27,,9984,16,1.74719E+12,10000,,,,,,,,
1.74719E+12,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x165,8,0x3C,0x14,0x27,0x00,0x10,0x27,0x14,0x27,,9984,20,1.74719E+12,10004,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8D,,36096,252,1.74719E+12,36348,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,,1536,0,1.74719E+12,1536,,,,,,,,
1.74719E+12,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,,1536,0,1.74719E+12,1536,,,,,,,,
1.74719E+12,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,,1792,0,1.74719E+12,1792,,,,,,,,
1.74719E+12,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27,,9984,16,1.74719E+12,10000,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x81,,33024,252,1.74719E+12,33276,,,,,,,,
1.74719E+12,HS,0x211,8,0xA4,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF,,65280,255,1.74719E+12,65535,,,,,,,,
1.74719E+12,HS,0x228,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x211,8,0xA5,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF,,65280,255,1.74719E+12,65535,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x83,,33536,252,1.74719E+12,33788,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,,1280,0,1.74719E+12,1280,,,,,,,,
1.74719E+12,HS,0x436,8,0x00,0x00,0x00,0x00,0x05,0x08,0x00,0x40,,16384,0,1.74719E+12,16384,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,,1536,0,1.74719E+12,1536,,,,,,,,
1.74719E+12,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x170,8,0x10,0x63,0x10,0x27,0x10,0x27,0x14,0x27,,9984,20,1.74719E+12,10004,,,,,,,,
1.74719E+12,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27,,9984,16,1.74719E+12,10000,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x86,,34304,252,1.74719E+12,34556,,,,,,,,
1.74719E+12,HS,0x200,8,0x00,0x80,0x1E,0x27,0x0C,0x27,0x1D,0x27,,9984,29,1.74719E+12,10013,,,,,,,,
1.74719E+12,HS,0x228,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,,1536,0,1.74719E+12,1536,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x88,,34816,252,1.74719E+12,35068,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,,1536,0,1.74719E+12,1536,,,,,,,,
1.74719E+12,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,,1792,0,1.74719E+12,1792,,,,,,,,
1.74719E+12,HS,0x228,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A,,35328,252,1.74719E+12,35580,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x170,8,0x10,0x63,0x10,0x27,0x10,0x27,0x14,0x27,,9984,20,1.74719E+12,10004,,,,,,,,
1.74719E+12,HS,0x20F,8,0x00,0xEC,0xDC,0x00,0x10,0x27,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00,,0,170,1.74719E+12,170,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,,1536,0,1.74719E+12,1536,,,,,,,,
1.74719E+12,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,,1792,0,1.74719E+12,1792,,,,,,,,
1.74719E+12,HS,0x350,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x170,8,0x10,0x63,0x10,0x27,0x10,0x27,0x14,0x27,,9984,20,1.74719E+12,10004,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x39E,8,0x3D,0x01,0x10,0x00,0x12,0x20,0x08,0x00,,0,8,1.74719E+12,8,,,,,,,,
1.74719E+12,HS,0x170,8,0x10,0x63,0x10,0x27,0x10,0x27,0x14,0x27,,9984,20,1.74719E+12,10004,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x81,,33024,252,1.74719E+12,33276,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,,1280,0,1.74719E+12,1280,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x82,,33280,252,1.74719E+12,33532,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,,1792,0,1.74719E+12,1792,,,,,,,,
1.74719E+12,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27,,9984,16,1.74719E+12,10000,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,,1792,0,1.74719E+12,1792,,,,,,,,
1.74719E+12,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27,,9984,16,1.74719E+12,10000,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x84,,33792,252,1.74719E+12,34044,,,,,,,,
1.74719E+12,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x170,8,0x10,0x63,0x10,0x27,0x10,0x27,0x14,0x27,,9984,20,1.74719E+12,10004,,,,,,,,
1.74719E+12,HS,0x20F,8,0x00,0x5C,0x6C,0x00,0x10,0x27,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x86,,34304,252,1.74719E+12,34556,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,,1536,0,1.74719E+12,1536,,,,,,,,
1.74719E+12,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27,,9984,16,1.74719E+12,10000,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,,1792,0,1.74719E+12,1792,,,,,,,,
1.74719E+12,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x170,8,0x10,0x63,0x10,0x27,0x10,0x27,0x14,0x27,,9984,20,1.74719E+12,10004,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89,,35072,252,1.74719E+12,35324,,,,,,,,
1.74719E+12,HS,0x170,8,0x10,0x63,0x10,0x27,0x10,0x27,0x14,0x27,,9984,20,1.74719E+12,10004,,,,,,,,
1.74719E+12,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00,,0,1,1.74719E+12,1,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,,1536,0,1.74719E+12,1536,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8B,,35584,252,1.74719E+12,35836,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,,1792,0,1.74719E+12,1792,,,,,,,,
1.74719E+12,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,,1792,0,1.74719E+12,1792,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8D,,36096,252,1.74719E+12,36348,,,,,,,,
1.74719E+12,HS,0x211,8,0xBF,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF,,65280,255,1.74719E+12,65535,,,,,,,,
1.74719E+12,HS,0x165,8,0x3C,0x14,0x27,0x00,0x10,0x27,0x14,0x27,,9984,20,1.74719E+12,10004,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,,1536,0,1.74719E+12,1536,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8F,,36608,252,1.74719E+12,36860,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,,1792,0,1.74719E+12,1792,,,,,,,,
1.74719E+12,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,,1792,0,1.74719E+12,1792,,,,,,,,
1.74719E+12,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27,,9984,16,1.74719E+12,10000,,,,,,,,
1.74719E+12,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27,,9984,16,1.74719E+12,10000,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x83,,33536,252,1.74719E+12,33788,,,,,,,,
1.74719E+12,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63,,25344,0,1.74719E+12,25344,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x84,,33792,252,1.74719E+12,34044,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,,1536,0,1.74719E+12,1536,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85,,34048,252,1.74719E+12,34300,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,,1792,0,1.74719E+12,1792,,,,,,,,
1.74719E+12,HS,0x275,3,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x86,,34304,252,1.74719E+12,34556,,,,,,,,
1.74719E+12,HS,0x211,8,0xC7,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF,,65280,255,1.74719E+12,65535,,,,,,,,
1.74719E+12,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x200,8,0x00,0x80,0x1F,0x27,0x0C,0x27,0x1E,0x27,,9984,30,1.74719E+12,10014,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x88,,34816,252,1.74719E+12,35068,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,,1536,0,1.74719E+12,1536,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89,,35072,252,1.74719E+12,35324,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,,1792,0,1.74719E+12,1792,,,,,,,,
1.74719E+12,HS,0x428,4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x63,,25344,0,1.74719E+12,25344,,,,,,,,
1.74719E+12,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27,,9984,16,1.74719E+12,10000,,,,,,,,
1.74719E+12,HS,0x170,8,0x10,0x63,0x10,0x27,0x10,0x27,0x14,0x27,,9984,20,1.74719E+12,10004,,,,,,,,
1.74719E+12,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x250,8,0x04,0x00,0x14,0x3D,0x21,0x9C,0x5C,0x3C,,15360,92,1.74719E+12,15452,,,,,,,,
1.74719E+12,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8D,,36096,252,1.74719E+12,36348,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,,1792,0,1.74719E+12,1792,,,,,,,,
1.74719E+12,HS,0x436,8,0x00,0x00,0x00,0x00,0x05,0x08,0x00,0x40,,16384,0,1.74719E+12,16384,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,,1792,0,1.74719E+12,1792,,,,,,,,
1.74719E+12,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x39E,8,0x3D,0x01,0x10,0x00,0x12,0x20,0x08,0x00,,0,8,1.74719E+12,8,,,,,,,,
1.74719E+12,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x81,,33024,252,1.74719E+12,33276,,,,,,,,
1.74719E+12,HS,0x201,8,0x00,0x00,0x00,0x00,0x00,0x40,0xE8,0x03,,768,232,1.74719E+12,1000,,,,,,,,
1.74719E+12,HS,0x340,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,,1536,0,1.74719E+12,1536,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x83,,33536,252,1.74719E+12,33788,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,,1792,0,1.74719E+12,1792,,,,,,,,
1.74719E+12,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x84,,33792,252,1.74719E+12,34044,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x170,8,0x10,0x63,0x10,0x27,0x10,0x27,0x14,0x27,,9984,20,1.74719E+12,10004,,,,,,,,
1.74719E+12,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x86,,34304,252,1.74719E+12,34556,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,,1536,0,1.74719E+12,1536,,,,,,,,
1.74719E+12,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00,,0,170,1.74719E+12,170,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,,1792,0,1.74719E+12,1792,,,,,,,,
1.74719E+12,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,,1792,0,1.74719E+12,1792,,,,,,,,
1.74719E+12,HS,0x350,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89,,35072,252,1.74719E+12,35324,,,,,,,,
1.74719E+12,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00,,0,1,1.74719E+12,1,,,,,,,,
1.74719E+12,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63,,25344,0,1.74719E+12,25344,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8B,,35584,252,1.74719E+12,35836,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,,1792,0,1.74719E+12,1792,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8C,,35840,252,1.74719E+12,36092,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,,1792,0,1.74719E+12,1792,,,,,,,,
1.74719E+12,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27,,9984,16,1.74719E+12,10000,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8D,,36096,252,1.74719E+12,36348,,,,,,,,
1.74719E+12,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27,,9984,16,1.74719E+12,10000,,,,,,,,
1.74719E+12,HS,0x170,8,0x10,0x63,0x10,0x27,0x10,0x27,0x14,0x27,,9984,20,1.74719E+12,10004,,,,,,,,
1.74719E+12,HS,0x200,8,0x00,0x80,0x1D,0x27,0x0A,0x27,0x1D,0x27,,9984,29,1.74719E+12,10013,,,,,,,,
1.74719E+12,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,,1792,0,1.74719E+12,1792,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x81,,33024,252,1.74719E+12,33276,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,,1792,0,1.74719E+12,1792,,,,,,,,
1.74719E+12,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27,,9984,16,1.74719E+12,10000,,,,,,,,
1.74719E+12,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27,,9984,16,1.74719E+12,10000,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x83,,33536,252,1.74719E+12,33788,,,,,,,,
1.74719E+12,HS,0x200,8,0x00,0x80,0x1C,0x27,0x09,0x27,0x1C,0x27,,9984,28,1.74719E+12,10012,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x84,,33792,252,1.74719E+12,34044,,,,,,,,
1.74719E+12,HS,0x20F,8,0x00,0x9C,0x2C,0x00,0x10,0x27,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00,,0,1,1.74719E+12,1,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,,1792,0,1.74719E+12,1792,,,,,,,,
1.74719E+12,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x86,,34304,252,1.74719E+12,34556,,,,,,,,
1.74719E+12,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,,1536,0,1.74719E+12,1536,,,,,,,,
1.74719E+12,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,0,0,1.74719E+12,0,,,,,,,,
1.74719E+12,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01,,256,75,1.74719E+12,331,,,,,,,,
1.74719E+12,HS,0x170,8,0x10,0x63,0x10,0x27,0x10,0x27,0x14,0x27,,9984,20,1.74719E+12,10004,,,,,,,,
1.74719E+12,HS,0x200,8,0x00,0x80,0x1D,0x27,0x0A,0x27,0x1C,0x27,,9984,28,1.74719E+12,10012,,,,,,,,
