timestamp,bus,id,len,b7,b6,b5,b4,b3,b2,b1,b0
1747184971234,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971242,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971255,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971270,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971281,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971289,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971300,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971307,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971316,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971324,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971338,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971348,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971357,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971368,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971375,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971388,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971397,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971404,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971411,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971421,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971428,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971436,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971449,HS,0x420,8,0x00,0x00,0x40,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747184971454,HS,0x420,8,0x00,0x00,0x40,0x0,0x00,0x00,0x00,0x00,0x00
1747184971465,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184971471,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184971484,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184971489,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184971500,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184971507,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184971521,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184971530,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184971537,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184971545,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184971554,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184971565,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184971570,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184971577,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184971587,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184971597,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184971603,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184971611,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184971622,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184971632,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184971639,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747184971650,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00
1747184971658,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xA0,0x00,0x80,0x00
1747184971670,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xA0,0x00,0x80,0x00
1747184971684,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xA0,0x00,0x80,0x00
1747184971692,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xA0,0x00,0x80,0x00
1747184971704,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xA0,0x00,0x80,0x00
1747184971712,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xA0,0x00,0x80,0x00
1747184971722,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xA0,0x00,0x80,0x00
1747184971732,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xA0,0x00,0x80,0x00
1747184971738,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xA0,0x00,0x80,0x00
1747184971749,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xA0,0x00,0x80,0x00
1747184971755,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xA0,0x00,0x80,0x00
1747184971764,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xA0,0x00,0x80,0x00
1747184971770,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xA0,0x00,0x80,0x00
1747184971777,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xA0,0x00,0x80,0x00
1747184971788,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xA0,0x00,0x80,0x00
1747184971799,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xA0,0x00,0x80,0x00
1747184971805,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xA0,0x00,0x80,0x00
1747184971814,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xA0,0x00,0x80,0x00
1747184971822,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xA0,0x00,0x80,0x00
1747184971833,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xA0,0x00,0x80,0x00
1747184971839,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xA0,0x00,0x80,0x00
1747184971850,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xA0,0x00,0x80,0x00
1747184971856,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xA0,0x00,0x80,0x00
1747184971866,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xA0,0x00,0x80,0x00
1747184971873,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xA0,0x00,0x80,0x00
1747184971886,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xA0,0x00,0x80,0x00
1747184971891,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xA0,0x00,0x80,0x00
1747184971900,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xA0,0x00,0x80,0x00
1747184971907,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xA0,0x00,0x80,0x00
1747184971918,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xA0,0x00,0x80,0x00
1747184971923,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xA0,0x00,0x80,0x00
1747184971932,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xA0,0x00,0x80,0x00
1747184971938,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xA0,0x00,0x80,0x00
1747184971948,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xA0,0x00,0x80,0x00
1747184971955,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xA0,0x00,0x80,0x00
1747184971965,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xA0,0x00,0x80,0x00
1747184971971,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xA0,0x00,0x80,0x00
1747184971981,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xA0,0x00,0x80,0x00
1747184971988,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xA0,0x00,0x80,0x00
1747184971998,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xA0,0x00,0x80,0x00
1747184972004,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xA0,0x00,0x80,0x00
1747184972015,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xA,0x00,0x00,0x00,0x00,0x00,0x80,0x00
1747184972021,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x22
1747184972033,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972040,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972049,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972055,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972064,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972072,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972079,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972089,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972097,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972104,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972115,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972121,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972131,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972137,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972147,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972154,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972164,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972171,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972180,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972188,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972196,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972204,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972213,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972221,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972227,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972237,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972246,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972255,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972266,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972272,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972283,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972289,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972299,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972306,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972314,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972323,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972331,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972338,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972349,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972355,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972364,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972371,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972379,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972389,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972401,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972406,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972415,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972468,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972566,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972583,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972590,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972627,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972638,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972645,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972653,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972661,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972670,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972677,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972686,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972692,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972703,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972710,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x1E,0x00,0x00,0x00,0x22
1747184972725,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,                                                              0,0x00,0x00,0x00,0x00,0x80,0x00
1747184972733,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x81
1747184972739,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00
1747184972747,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x0027,0x10,0x27
1747184972754,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00
1747184972760,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184972765,HS,0x200
1747184972771,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184972774,HS,0x200
1747184972781,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184972785,HS,0x200
1747184972792,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184972796,HS,0x200
1747184972803,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184972805,HS,0x200
1747184972811,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184972813,HS,0x200
1747184972820,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184972824,HS,0x200
1747184972834,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184972837,HS,0x200
1747184972844,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184972851,HS,0x200
1747184972858,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184972861,HS,0x200
1747184972870,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184972873,HS,0x200
1747184972881,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184972885,HS,0x200
1747184972891,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184972896,HS,0x200
1747184972903,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184972907,HS,0x200
1747184972918,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184972920,HS,0x200
1747184972927,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184972933,HS,0x200
1747184972940,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184972945,HS,0x200
1747184972953,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184972956,HS,0x200
1747184972962,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184972967,HS,0x200
1747184972975,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184972979,HS,0x200
1747184972990,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184972995,HS,0x200
1747184973005,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184973008,HS,0x200
1747184973018,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184973022,HS,0x200
1747184973035,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184973038,HS,0x200
1747184973046,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184973050,HS,0x200
1747184973057,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184973061,HS,0x200
1747184973068,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184973071,HS,0x200
1747184973076,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184973082,HS,0x200
1747184973087,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184973089,HS,0x200
1747184973095,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184973100,HS,0x200
1747184973105,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184973107,HS,0x200
1747184973113,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184973117,HS,0x200
1747184973122,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184973124,HS,0x200
1747184973130,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184973134,HS,0x200
1747184973139,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184973142,HS,0x200
1747184973151,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184973153,HS,0x200
1747184973158,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184973161,HS,0x200
1747184973167,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184973170,HS,0x200
1747184973175,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184973180,HS,0x200
1747184973187,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184973190,HS,0x200
1747184973198,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184973202,HS,0x200
1747184973207,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184973211,HS,0x200
1747184973219,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184973221,HS,0x200
1747184973229,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184973234,HS,0x200
1747184973242,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184973245,HS,0x200
1747184973254,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184973256,HS,0x200
1747184973265,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184973269,HS,0x200
1747184973275,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184973280,HS,0x200
1747184973288,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184973292,HS,0x200
1747184973304,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184973307,HS,0x200
1747184973314,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184973317,HS,0x200
1747184973326,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184973332,HS,0x200
1747184973340,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184973344,HS,0x200
1747184973352,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184973355,HS,0x200
1747184973363,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184973367,HS,0x200
1747184973372,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184973376,HS,0x200
1747184973383,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184973386,HS,0x200
1747184973391,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184973396,HS,0x200
1747184973403,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184973405,HS,0x200
1747184973411,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184973415,HS,0x200
1747184973421,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184973424,HS,0x200
1747184973430,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184973437,HS,0x200
1747184973442,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747184973454,HS,0x2x00,0x00,0x00,0x00,0x00,0x00,0x00,0x15
1747184973462,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747184973471,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747184973480,HS,0x170,8,0x14,0x80,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747184973489,HS,0x170,8,0x14,0x80,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747184973502,HS,0x170,8,0x14,0x80,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747184973508,HS,0x170,8,0x14,0x80,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747184973518,HS,0x170,8,0x14,0x80,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747184973525,HS,0x170,8,0x14,0x80,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747184973535,HS,0x170,8,0x14,0x80,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747184973545,HS,0x170,8,0x14,0x80,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747184973560,HS,0x170,8,0x14,0x80,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747184973571,HS,0x170,8,0x14,0x80,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747184973583,HS,0x170,8,0x14,0x80,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747184973597,HS,0x170,8,0x14,0x80,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747184973608,HS,0x170,8,0x14,0x80,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747184973621,HS,0x170,8,0x14,0x80,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747184973632,HS,0x170,8,0x14,0x80,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
